ID,Arable6_1,Arable6_2,Arable6_3,Arable6_4,Restored6_1,Restored6_2,Restored6_3,Restored6_4,Arable9_1,Arable9_2,Arable9_3,Arable9_4,Restored9_1,Restored9_2,Restored9_3,Restored9_4
Bac_asv1,0.100606459,0.119309874,0.144509565,0.105517839,0.001898272,0.001706105,0.002227047,0.002344039,0.087554202,0.077854916,0.086420404,0.082240593,0.001380758,0.046535044,0.002182278,0
Bac_asv2,0.040712707,0.030769731,0.046499932,0.046764408,0,0,0,0,0.007934311,0.007509209,0.007588133,0.008765678,0,0.001094427,0,0
Bac_asv3,0.009684547,0.007895506,0.008201319,0.004875054,0,0,0,0,0.057569887,0.049234911,0.064657217,0.081812999,0,0.014402662,0,0.00010009
Bac_asv4,0.023482676,0.016050947,0.040929225,0.03318648,0.001411536,0.000259625,0.000835143,0.002056175,0.010794354,0.004321337,0.052958845,0.017175029,0.000358997,0.00555969,0.001780279,0.002652387
Bac_asv5,0.063607729,0.055495987,0.105727384,0.088075979,0,0,0,0,0.012916321,0.020048172,0.017494862,0.024087799,0,0.004246377,0,0
Bac_asv6,0.013045931,0.001917016,0.009787423,0.016069623,0.029544901,0.01554039,0.026112132,0.018176584,0.02278808,0.030745254,0.022553618,0.02472919,0.021788357,0.028630215,0.031068742,0.017615854
Bac_asv7,0.027619764,0.023686519,0.033056732,0.031669796,0.003407155,0.008864328,0.013696342,0.008677057,0.001291632,0.00708416,0.005058755,0.006057583,0.005219264,0.005691021,0,0
Bac_asv8,0.036152508,0.032784222,0.028743303,0.029719775,0.003699197,0.001817373,0.006180057,0.004153473,0.095488514,0.072754321,0.053854666,0.046393957,0.002236828,0.017335726,0.012519382,0.013412071
Bac_asv9,0.003408396,0.013581571,0.003462349,0.003936155,0.004964712,0.008864328,0.020822894,0.017230744,0.030261094,0.025857183,0.027032724,0.018885405,0.018336463,0.019962352,0.021363349,0.017415674
Bac_asv10,0.004959804,0.003314163,0.003384978,0.006283403,0.041615965,0.029077962,0.050164245,0.048690217,0,0.002125248,0,0.001425314,0.036341544,0.015409535,0.037443289,0.056650986
Bac_asv11,0.027525739,0.021119667,0.028588561,0.027047523,0.00053541,0.002002819,0.001670286,0.002179545,0.009225943,0.011334656,0.010644464,0.008551881,0.000331382,0.003633498,0,0.000550495
Bac_asv12,0.013257487,0.015238652,0.010193621,0.014986278,0.012898515,0.018284994,0.005344914,0.011843566,0.021035151,0.017568716,0.022500922,0.025441847,0.010051916,0.012826687,0.031643025,0.047292563
Bac_asv13,0.010648301,0.008090457,0.014661792,0.010580673,0.001265515,0.004969958,0.005623295,0.004071226,0.007380755,0.002833664,0.002950941,0.003919612,0.001933061,0.002013746,0,0.003052747
Bac_asv14,0.00437215,0.003671573,0,0,0,0,0,0,0.00655042,0.011263814,0.012594193,0.013041619,0,0,0,0
Bac_asv15,0.005218372,0.001722065,0,0,0,0,0,0,0,0,0.00068504,0,0,0.00105065,0.09303394,0
Bac_asv16,0.020262329,0.019982454,0.014700478,0.024772497,0,0,0,0,0.037180552,0.059365259,0.049849818,0.052309008,0,0.021450773,0,0
Bac_asv17,0.002656199,0.003574098,0.003926575,0.00357504,0,0,0,0,0.009871759,0.01331822,0.008905517,0.01895667,0,0.001663529,0,0
Bac_asv18,0.049668563,0.044806186,0.062767172,0.053264481,0.001654904,0.003449299,0.006347085,0.007443352,0.051665283,0.052493624,0.05438162,0.041191562,0.002485364,0.009193188,0.001205996,0.000900811
Bac_asv19,0.010483757,0.008480359,0.009052399,0.010797342,0,0,0,0,0.001291632,0.002975347,0.002002424,0.003206956,0,0,0,0
Bac_asv20,0.01034272,0.012801768,0.004680942,0.007800087,0.003455829,0.003820191,0.002505428,0.001932804,0.008672387,0.013176537,0.01285767,0.01895667,0.002485364,0.012345139,0.006431976,0.017015314
Bac_asv21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030896457,0.001651486
Bac_asv22,0.003361384,0.00289177,0,0.004947277,0,0.001149766,0.000278381,0.000616852,0.021404189,0.018135449,0.023712916,0.026724629,0,0.001488421,0.000918854,0
Bac_asv23,0.002562174,0.001917016,0.001315306,0.001552795,0,0,0,0,0.003782637,0.010130349,0.007588133,0.006912771,0,0.0021013,0,0
Bac_asv24,0.007827559,0.006953244,0.008975029,0.009208436,0.004818691,0.004116905,0.0046768,0.005675042,0.009502722,0.03237461,0.009274385,0.010618586,0.005799183,0.007923653,0.005685407,0.014513062
Bac_asv25,0.020614922,0.015596062,0.009535968,0.013902932,0.003991239,0.00192864,0.004342743,0.003824485,0.003967156,0.001275149,0.002792855,0.001852908,0.003369049,0.015234426,0.0038477,0.005054549
Bac_asv26,0.021155564,0.018910225,0.029284899,0.022028023,0.009929423,0.018396261,0.035911141,0.026524654,0.00821109,0.006234061,0.004479106,0.009478335,0.006738098,0.025784704,0.01050939,0.016715044
Bac_asv27,0.015655117,0.013711538,0.006499159,0.00621118,0,0,0,0,0.020020297,0.012043072,0.016335564,0.00890821,0,0,0,0
Bac_asv28,0.01262282,0.009422621,0.015319445,0.009750108,0,0,0,0,0.017806071,0.008359309,0.012963061,0.01154504,0,0,0,0
Bac_asv29,0.002186075,0.003281671,0.002340471,0.005091723,0.004477975,0.001743194,0.001781638,0.002179545,0.025094566,0.018206291,0.024292565,0.02836374,0.003755661,0.003327059,0.018377075,0.009208287
Bac_asv30,0.002327112,0.001202196,0.006325074,0.008630651,0,0,0,0,0.003413599,0.002904506,0.002055119,0,0,0.001575975,0,0.001501351
Bac_asv31,0.019862724,0.017740521,0.030812975,0.031958688,0,0,0,0,0.003874896,0.004817229,0.003056331,0.006627708,0,0.002626625,0.000746569,0
Bac_asv32,0.001668939,0.000747311,0.003481692,0.002166691,0.000632757,0.000407982,0.000946495,0.001233705,0,0,0,0,0.000441842,0.013658451,0,0
Bac_asv33,0.000916741,0.000617344,0.000967137,0.000397227,0.069846678,0.112936726,0.074884472,0.111444668,0,0,0,0.00049886,0.084447145,0.023508296,0.005111124,0.003803423
Bac_asv34,0,0,0,0,0.010318812,0.007009866,0.006903847,0.008183575,0,0,0,0,0.008560698,0.0042026,0.00281399,0.004804324
Bac_asv35,0.001198815,0.001462131,0.006692586,0.00476672,0,0,0,0,0,0,0,0,0,0,0,0
Bac_asv36,0.011518029,0.016245898,0.007969206,0.010761231,0.001411536,0,0.000835143,0.000740223,0.018175108,0.034287334,0.02719081,0.034350057,0,0.010944272,0.004019985,0.003553198
Bac_asv37,0.001739457,0.003184196,0.001373334,0.001516684,0.002725724,0.003671834,0.002394076,0.001315952,0.003413599,0.007438368,0.007535438,0.005487457,0.002595825,0.002757956,0.004307127,0.005304774
Bac_asv38,0.002350618,0.003574098,0.001566761,0.001516684,0.018009248,0.016133818,0.014809866,0.009211663,0.002860042,0.002125248,0.001317384,0.003777081,0.020711366,0.005734798,0.01188767,0.016664998
Bac_asv39,0.000258568,0.000227443,0.000135399,0,0.006376247,0.007121133,0.005734647,0.005017066,0.000645816,0,0,0,0.010438529,0.002320186,0.016539367,0.017916125
Bac_asv40,0,0,0,0,0.017279143,0.01991692,0.011747676,0.008265822,0,0,0,0,0.013559041,0.003195727,0.009877678,0.010059053
Bac_asv41,0.014150722,0.012639309,0.020155129,0.020078001,0.000486736,0.001743194,0.0023384,0.003824485,0,0.004250496,0.003688676,0.002565564,0.000745609,0.009412074,0,0
Bac_asv42,0.009331954,0.010559834,0.002824039,0.006355626,0,0,0,0,0,0,0,0,0,0,0,0
Bac_asv43,0.012646326,0.009747539,0.007698408,0.01791131,0.016013629,0.017580298,0.015812037,0.009705145,0.007657533,0.011618022,0.006112663,0.012471494,0.006379101,0.007573436,0.006948831,0.006105495
Bac_asv44,0,0,0,0,0.004964712,0.01164602,0.001391905,0.000575729,0,0,0,0,0.007649398,0.001575975,0,0.001401261
Bac_asv45,0.006628743,0.002826786,0.003036809,0.004080601,0.014261377,0.012387805,0.020210456,0.014352099,0,0,0.001159298,0.002494299,0.011294598,0.005078142,0.008097398,0.014463017
Bac_asv46,0.007663015,0.004906261,0.009497282,0.006536184,0,0,0.000501086,0.00094584,0.008764646,0.007792576,0.003741371,0.006912771,0,0.004903034,0,0
Bac_asv47,0.00079921,0.00126718,0.000754367,0.000433338,0,0,0,0,0.007196236,0.00531312,0.00432102,0.005629989,0,0,0,0
Bac_asv48,0,0,0.004294087,0.001986133,0,0,0,0,0,0,0,0,0,0.001882415,0.001435709,0
Bac_asv49,0.007357435,0.008642818,0.004990425,0.00429727,0,0,0,0,0.007565274,0.008359309,0.005638404,0.007197834,0,0.000656656,0,0
Bac_asv50,0.004818767,0.000974754,0.005918877,0.006319515,0,0,0,0,0,0,0,0.000427594,0,0.001926192,0,0
Bac_asv51,0,0,0,0,0.012071064,0.008307989,0.007404933,0.008512563,0,0,0,0,0.010189992,0.006741671,0.000401999,0.001351216
Bac_asv52,0,0,0,0,0.004721343,0.004005638,0.007850342,0.0068265,0,0,0.000316172,0.000427594,0.006876174,0.012345139,0.014759088,0.010559504
Bac_asv53,0,0,0,0,0.005305427,0.003449299,0.003451924,0.002302916,0,0,0,0,0.005578261,0,0.00419227,0.005905315
Bac_asv54,0.0129284,0.012444358,0.006131647,0.009533439,0,0,0,0,0.008395608,0.00531312,0.005322232,0.004988597,0,0,0,0
Bac_asv55,0.003126322,0.003704065,0.001972959,0.001336126,0.004818691,0.004042727,0.004398419,0.005592795,0.002029708,0,0.001264689,0.00263683,0.004031813,0.019130587,0.011830242,0.011009909
Bac_asv56,0,0,0,0,0,0,0,0,0,0,0,0,0.001270297,0.008317647,0.00419227,0.009258332
Bac_asv57,0.003690471,0.004808786,0.007060098,0.004730608,0,0,0,0,0.012639542,0.01948144,0.017284081,0.021094641,0,0.00691678,0,0
Bac_asv58,0,0,0,0,0.029690922,0.045545583,0.031791103,0.036353169,0,0,0,0,0.02399757,0.007091888,0.003675415,0.006505855
Bac_asv59,0.002233087,0.001234688,0,0,0,0,0,0,0.011809207,0.008005101,0.012225325,0.002351767,0,0,0,0
Bac_asv60,0.004489681,0.003931507,0.006286389,0.003683374,0,0,0,0,0,0.002054406,0.001528166,0.001567845,0,0.000481548,0,0
Bac_asv61,0,0,0,0,0.005110733,0.011423485,0.004175714,0.003084262,0,0,0,0,0.003424279,0,0.000574284,0.001401261
Bac_asv62,0.004419162,0.003086721,0.001005822,0.001986133,0,0,0,0,0,0,0,0,0,0,0.004594269,0
Bac_asv63,0.006135114,0.007115703,0.001992302,0.001733353,0.002190314,0.001001409,0.001614609,0.00176831,0.005720085,0.002621139,0.002950941,0.000997719,0.001601679,0.001532198,0,0.003202883
Bac_asv64,0.001904001,0.00126718,0.000773709,0.000613896,0.00053541,0,0,0.000370111,0.007657533,0.009846982,0.012804974,0.007767959,0.001021761,0.000875542,0.000516855,0
Bac_asv65,0.005218372,0.006530851,0.001895588,0.002672252,0,0,0,0,0.003598118,0.00354208,0.002529378,0.003278221,0,0,0,0
Bac_asv66,0,0,0,0,0.004380628,0.002707514,0.009743333,0.007731217,0,0,0,0,0.004252734,0.009412074,0.001091139,0.001151036
Bac_asv67,0.004231113,0.004191442,0,0,0,0,0,0,0.001014854,0.001133466,0.000632344,0.000855188,0,0,0,0
Bac_asv68,0.0041841,0.003671573,0.002533898,0,0,0,0,0,0,0.00134599,0.001949729,0.001710376,0,0,0,0
Bac_asv69,0,0,0,0,0.002579703,0.007603294,0.00890819,0.006209648,0,0,0,0,0.003148128,0.001313313,0.002124849,0.002302072
Bac_asv70,0,0.00090977,0.00183756,0.000541673,0.018982721,0.010867146,0.01737097,0.01447547,0.006919458,0.00219609,0.001633556,0.002850627,0.013835193,0.009149411,0.023373342,0.021018917
Bac_asv71,0.001927507,0.002241934,0.000522254,0.00046945,0,0,0,0,0.007749792,0.001912723,0.002318596,0.001282782,0,0.000787988,0,0
Bac_asv72,0.012716845,0.011372129,0.010445076,0.019500217,0.005013385,0.006898598,0.008629809,0.008019081,0.016514439,0.010838765,0.010222901,0.008623147,0.00439081,0.006522786,0.018721645,0.013061756
Bac_asv73,0,0,0.003210894,0.003358371,0.002823071,0.001594837,0,0.000863593,0,0,0,0,0.001242682,0,0,0
Bac_asv74,0.001175309,0.001754557,0.00332695,0.002275025,0,0.000333803,0,0,0.002491005,0.00134599,0.001422775,0.001567845,0,0.002801734,0,0
Bac_asv75,0.006323163,0.005686064,0.003307607,0.00357504,0.002969092,0.001261034,0.003785981,0.003454373,0.004336193,0.006092377,0.00216051,0.004418472,0.001546449,0.002495294,0.000574284,0.001251126
Bac_asv76,0.004795261,0.005198687,0.000657653,0.003394482,0,0,0,0,0.003598118,0.004108813,0.001738947,0.002993158,0,0.002057523,0,0
Bac_asv77,0,0,0,0,0.00160623,0.000407982,0.000668114,0.004441337,0,0,0,0,0.007649398,0,0.000114857,0.001951757
Bac_asv78,0,0,0,0,0.008225846,0.006119724,0.006402762,0.00505819,0,0,0,0,0.008726389,0,0.001780279,0.004003603
Bac_asv79,0,0,0,0,0.006619615,0.00630517,0.005623295,0.009993009,0,0,0,0,0.006185795,0.001444644,0.001550566,0.000950856
Bac_asv80,0.012716845,0.011339637,0.006034933,0.008197313,0,0,0.001113524,0,0.009410462,0.009846982,0.010539074,0.006770239,0.000276152,0.0021013,0.003273416,0.004704234
Bac_asv81,0.005218372,0.006270917,0.004274744,0.004008378,0.000486736,0,0.000556762,0.000575729,0.005166528,0.007155001,0.007271961,0.005131129,0.000303767,0.002933065,0,0
Bac_asv82,0.005006817,0.005718556,0.003152866,0.00476672,0.000924799,0,0.001391905,0.001028087,0.011624689,0.005100595,0.007535438,0.005487457,0.001270297,0.004377709,0,0
Bac_asv83,0,0,0,0,0.007836457,0.006564795,0.005289238,0.006867623,0,0,0,0,0.00626864,0,0,0.001301171
Bac_asv84,0,0,0,0,0.006230226,0.00923522,0.004621124,0.009581774,0,0,0,0,0.007566553,0,0.003273416,0.003152838
Bac_asv85,0,0,0,0,0,0,0,0.001809434,0,0,0,0,8.28E-05,0.006303901,0.000401999,0.00020018
Bac_asv86,0.002186075,0.002859278,0.001508733,0.000505561,0,0,0,0,0.006273641,0.006021536,0.00284555,0.003563284,0,0.001138204,0,0
Bac_asv87,0.001198815,0.001689573,0.000174085,0,0.00160623,0.003263853,0.005456266,0.003331003,0,0,0,0,0.001601679,0.00450904,0.006546833,0.007406666
Bac_asv88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007925113,0
Bac_asv89,0.001833482,0.001299672,0.007621037,0.001372237,0,0,0,0,0,0.000920941,0.001001212,0.001211517,0,0,0.002067421,0
Bac_asv90,0.003173335,0.003021737,0.001334649,0.003538928,0,0,0,0,0,0.000566733,0.000737735,0.000285063,0,0,0,0
Bac_asv91,0,0,0,0,0.005792164,0.006490616,0.003340571,0.005222684,0,0,0,0,0.008312162,0,0,0
Bac_asv92,0.003455409,0.00324918,0.001295963,0.002202802,0,0,0.000278381,0.000411235,0,0.00708416,0.004162934,0.004418472,0,0.000569102,0.001550566,0.000800721
Bac_asv93,0,0,0,0,0.006716963,0.005563386,0.004732476,0.000575729,0,0,0,0,0.001435988,0,0.000746569,0
Bac_asv94,0,0,0,0,0.008615235,0.006750241,0.009353599,0.009993009,0,0,0,0,0.009913841,0.003020619,0.001148567,0.003803423
Bac_asv95,0.002656199,0.00289177,0.000599625,0.001516684,0,3.71E-05,0,0,0.005720085,0.008075942,0.004426411,0.005986317,0.000165691,0.000569102,5.74E-05,0
Bac_asv96,0.001974519,0.002404393,0.003017466,0.000830565,0,0,0,0,0.01632992,0.010838765,0.008852822,0.006556442,0,0,0,0
Bac_asv97,0.000587655,0.000389902,0.001160564,0.000794453,0.003455829,0.001631926,0.000389733,0.000493482,0.000738075,0.000850099,0.001001212,0.001639111,0.005136419,0.002976842,0.000287142,0.00010009
Bac_asv98,0,0,0,0,0.008031151,0.00682442,0.004899504,0.004646955,0,0,0,0,0.006738098,0,0.000918854,0.005554999
Bac_asv99,0.003549434,0.002436885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bac_asv100,0.001198815,0.001657082,0.000773709,0.001083345,0,0,0,0,0.005812344,0.002691981,0.002792855,0.002565564,0,0,0,0
Bac_asv101,0,0,0,0,0.014748114,0.024404718,0.015310952,0.013611876,0,0,0,0,0.013420965,0,0,0.001951757
Bac_asv102,0.006346669,0.007440621,0.002998124,0.00548895,0.000340716,0.003560567,0.005734647,0.006333018,0.006827198,0.003754605,0.002740159,0.004917332,0.002954822,0.007354551,0.009877678,0.017215494
Bac_asv103,0.002374124,0.002956753,0.001779532,0.002275025,0.001216841,0.001743194,0.00072379,0,0.004705231,0.003471238,0.002213205,0.005131129,0,0.00315195,0.00068914,0
Bac_asv104,0.002374124,0.003281671,0.001779532,0.001227791,0.002238988,0,0.001057848,0,0.002860042,0.003612922,0.000263477,0,0.002706285,0.002670402,0.00419227,0.002552297
Bac_asv105,0.000681679,0.001072229,0.000522254,0.000975011,0,0,0,0,0.002860042,0.007013318,0.000948517,0,0,0,0,0
Bac_asv106,0.000963753,0.001202196,0.00106385,0.00191391,0.003358481,0.003708924,0.007293581,0.007484476,0,0,0,0,0.003396664,0.010550278,0.001607994,0.003202883
Bac_asv107,0.007122373,0.005848523,0.003481692,0.005055612,0,0,0,0,0.002767783,0,0,0,0,0,0,0
Bac_asv108,0.001904001,0.00289177,0.000406197,0.000397227,0,0,0,0,0.005166528,0.002479456,0.004795278,0.004204675,0,0,0,0
Bac_asv109,0,0,0,0,0.003017766,0.002225354,0.002449752,0.001809434,0,0,0,0,0.003120513,0,0.001148567,0.001351216
Bac_asv110,0.001856988,0.001429639,0.001025165,0.001300014,0.00574349,0.005192493,0.010745504,0.009581774,0.000922594,0.001700198,0.001211993,0.001282782,0.004611731,0.012651578,0.003330845,0.012961665
Bac_asv111,0.001645433,0.001494623,0.002147043,0.002744475,0.01577026,0.011497663,0.017593675,0.014393223,0,0,0,0,0.011902132,0.017817274,0.006776546,0.008707837
Bac_asv112,0.000517136,0.000617344,0.002553241,0.003250036,0.00160623,0.001298123,0,0.000699099,0.002214226,0.001204307,0.001844338,0,0.00096653,0.000875542,0.001895136,0.003302973
Bac_asv113,0.001974519,0.001104721,0.006402445,0.002238914,0.00160623,0.001631926,0.002227047,0.002056175,0.001845189,0.001416832,0,0,0.001270297,0.003808607,0,0.000450405
Bac_asv114,0.000963753,0.001559606,0.000793052,0.000505561,0,0.002002819,0.001837314,0.001357075,0,0.002550298,0.002582073,0.003492018,0.002292058,0.002320186,0.000803997,0.002151937
Bac_asv115,0,0,0,0,0.008809929,0.006268081,0.004342743,0.005551672,0,0,0,0,0.010300453,0.003939938,5.74E-05,0.001351216
Bac_asv116,0.005688496,0.005556097,0,0,0,0,0,0,0.005166528,0.00488807,0.002107815,0.001924173,0,0,0,0
Bac_asv117,0.006534719,0.008675309,0.006267046,0.010869565,0.00214164,0.00192864,0.004732476,0.006250771,0.010886613,0.016435251,0.012699584,0.01368301,0.001518834,0.007748544,0.001493137,0.00050045
Bac_asv118,0.000399605,0.000844787,0.000348169,0.000686119,0.001800925,0.001298123,0.001614609,0.001233705,0,0.002125248,0.001106603,0.000783922,0.001794985,0.010988049,0.014184804,0.001751576
Bac_asv119,0,0,0,0,0,0.001298123,0.000946495,0,0,0,0,0,0.001684524,0.008974303,0.004479412,0.007206486
Bac_asv120,0,0,0,0,0.002628377,0.001261034,0.002394076,0.00164494,0,0,0,0,0.001491218,0.00030644,0.003445701,0.004454009
Bac_asv121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002297134,0.003353018
Bac_asv122,0.001316346,0.001754557,0.000328826,0,0,0,0.001336228,0.001973928,0,0,0.000843126,0,0.001104606,0.001138204,0.006259691,0.003553198
Bac_asv123,0,0,0,0,0.001946946,0.001483569,0,0.000370111,0,0,0,0,0.002927206,0.0021013,0,0
Bac_asv124,0,0,0,0,0.004429302,0.006638973,0.006124381,0.004441337,0,0,0,0,0.003230973,0,0.002641704,0.003703333
Bac_asv125,0.002844248,0.002924262,0.00141202,0.001805576,0,0,0,0,0.001383892,0.000850099,0.000737735,0.001567845,0,0,0,0
Bac_asv126,0.001998025,0.004256425,0.002011644,0.00429727,0,0,0,0,0.00166067,0.00177104,0.001264689,0.00313569,0.000110461,0.00450904,0,0
Bac_asv127,0,0,0,0,0.001216841,0.001631926,0.000612438,0.00082247,0,0,0,0,0.002844361,0,0,0
Bac_asv128,0,0,0,0,0,0.000370892,0,0.000205617,0,0,0,0,0.000110461,0,0.005685407,0.007957161
Bac_asv129,0.005006817,0.003314163,0.005125824,0.007366749,0.000924799,0.001112677,0.001224876,0.001439322,0,0.001275149,0.003003636,0.001639111,0.000994146,0.001882415,0.002297134,0.002502252
Bac_asv130,0.002350618,0.001689573,0.001566761,0.002816698,0.000486736,0,0.000779467,0.000370111,0,0.000637574,0.000526954,0.000356328,0,0,0,0
Bac_asv131,0.001504396,0.002014491,0.001934273,0.001300014,0,0,0,0,0,0.001629357,0.001686252,0.002921893,0,0,0,0
Bac_asv132,0,0,0,0,0.004818691,0.002818782,0.002783809,0.00423572,0,0,0,0,0.007097095,0.00555969,0.001091139,0.001801621
Bac_asv133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003790272,0.001701531
Bac_asv134,0.001034272,0.001982,0.003365636,0.002708363,0,0,0,0,0.000553557,0.000495891,0.000579649,0.000356328,0,0,0,0
Bac_asv135,0,0,0,0,0.00107082,0.000890142,0.001224876,0.001562693,0,0,0,0,0.005219264,0,0.002182278,0.001451306
Bac_asv136,0,0,0,0.001480572,0,0,0,0,0,0,0,0,0,0.006128792,0.000861425,0
Bac_asv137,0.00467773,0.003509114,0.000967137,0.003250036,0.000924799,0.001001409,0,0,0.007380755,0.006588269,0.002318596,0.002351767,0.001463603,0.003020619,0,0
Bac_asv138,0.001128297,0.001137213,0.001876245,0.001769464,0,0,0,0,0.001199373,0,0.000474258,0,0,0,0,0
Bac_asv139,0,0,0,0,0.003115113,0.002633336,0.00189299,0.001809434,0,0,0,0,0.003092897,0.001444644,0.004996267,0.003853468
