ID,Arable6_1,Arable6_2,Arable6_3,Arable6_4,Restored6_1,Restored6_2,Restored6_3,Restored6_4,Arable9_1,Arable9_1,Arable9_3,Arable9_4,Restored9_1,Restored9_2,Restored9_3,Restored9_4
Fun_asv251,0.000589128,0.000134161,0.000165693,0.000265932,0,0.0000631,0.000105022,0.00031969,0,0.000245763,0.000101585,0.000107309,0,0,0,0
Fun_asv252,0.000339498,0.000353697,0.000179501,0.000447249,0,0.000149173,0.000140029,0.000396856,0,0,0,0,0,0,0,0
Fun_asv253,0.000119823,0.0000732,0,0.000145054,0.000328328,0.000516369,0.000414253,0.000143309,0.000103916,0.000156395,0.000215868,0,0.000163012,0.000279427,0.000235766,0.000333619
Fun_asv254,0.00089867,0.000390287,0.000952736,0.00027802,0.000536269,0.000390145,0.000402584,0.000959069,0.000085,0.0000559,0.0000254,0.0000835,0.001721819,0.00116428,0.001306535,0.000111206
Fun_asv255,0.000359468,0.000109768,0.000234732,0,0.000404938,0.000229497,0.000490102,0,0,0,0.0000508,0,0.000132448,0.000139714,0.001424417,0
Fun_asv256,0.000559172,0,0.00012427,0,0,0.000160648,0.000659303,0,0,0,0,0,0,0,0,0
Fun_asv257,0,0.000146358,0.000414233,0.0000846,0.000196997,0.0000344,0,0.000286618,0.000897454,0.000368645,0.000355547,0.00029808,0,0,0,0
Fun_asv258,0,0.000402483,0,0.0000363,0,0.000516369,0.00012836,0.000440951,0,0,0,0,0.001976526,0,0,0.0000477
Fun_asv259,0.000189719,0.000573234,0.00037281,0.000314283,0.000908375,0.0000229,0.000210044,0.00081576,0,0,0,0,0.000580732,0.002433345,0.000668003,0.001112064
Fun_asv260,0,0,0,0.0000604,0.000426827,0.00087209,0.0000758,0.0000551,0,0,0,0,0,0,0,0
Fun_asv261,0,0,0,0,0.000120387,0.000212285,0.000180871,0.0000441,0,0,0,0,0.001467112,0.0000582,0.0000491,0
Fun_asv262,0,0,0,0,0,0.0000918,0.00012836,0.000110238,0,0,0,0,0.00029546,0.001676563,0.00041259,0.000413052
Fun_asv263,0,0.000195143,0.000110462,0.000205493,0,0,0,0.0000441,0,0.000134053,0.000215868,0.001311554,0,0,0.0000491,0
Fun_asv264,0,0,0,0,0.000196997,0.000218022,0,0.000429927,0,0,0,0,0.000112071,0.002736058,0,0.00019064
Fun_asv265,0.0000599,0,0,0,0.000470604,0.000390145,0.000297562,0.000165357,0,0,0,0,0.0000306,0,0,0.000508372
Fun_asv266,0,0,0,0,0.00038305,0.000372933,0.00012836,0,0,0,0,0,0.000101883,0.000128071,0.000235766,0.000301846
Fun_asv267,0,0.000256126,0,0,0.0000876,0.000699967,0.000326734,0.000451975,0.000349535,0.00031279,0,0,0.000427908,0,0,0
Fun_asv268,0.000319527,0.000268322,0,0.000435161,0,0,0.000332569,0.000374808,0,0,0,0,0,0,0,0
Fun_asv269,0.000269601,0.00041468,0.000193309,0.000193405,0.0000876,0.0000344,0.0000525,0.0000551,0.0000472,0,0,0.000107309,0.0000917,0.00029107,0,0.000222413
Fun_asv270,0.000389424,0.00020734,0.000303771,0.000362634,0,0.0000918,0.0003209,0.0000772,0,0,0,0,0,0,0,0
Fun_asv271,0,0.0000854,0,0,0.000207941,0.000258184,0.000315065,0.000507094,0,0,0,0,0,0,0,0
Fun_asv272,0.000599113,0.001439182,0.000510887,0.000290107,0,0,0.000180871,0.000330713,0,0,0,0.000178848,0,0,0,0
Fun_asv273,0,0,0,0,0.000941207,0.000218022,0.000233382,0,0,0,0,0,0,0,0.0000884,0.0000794
Fun_asv274,0,0,0,0,0.00112726,0.000883565,0,0,0,0,0,0,0.0000917,0,0,0
Fun_asv275,0,0,0,0,0,0,0.000151698,0.001102378,0,0,0,0,0,0,0.002131714,0
Fun_asv276,0.000199704,0.000439073,0.000110462,0,0.000273607,0.000493419,0.000175036,0.000694498,0.000358982,0,0.000101585,0,0.001436547,0.000128071,0.000294707,0.000174753
Fun_asv277,0.000139793,0.0000488,0,0.00010879,0.0000766,0.0000861,0,0.000121262,0.000670729,0.001251159,0.000241264,0.000155002,0,0,0,0
Fun_asv278,0.000109837,0,0.0000828,0.000132966,0.000426827,0.000407358,0.00044926,0.0000661,0,0.0000782,0,0,0.000152824,0.000221213,0.000216119,0.000492486
Fun_asv279,0,0,0,0,0,0,0.000227547,0.00017638,0,0,0,0.000178848,0.000152824,0.000465712,0.000304531,0
Fun_asv280,0,0,0,0,0.0000766,0.0000631,0,0,0,0,0,0,0,0.001816277,0,0
Fun_asv281,0.0000399,0,0,0,0.0000657,0.000183598,0.000525109,0.000121262,0,0,0,0,0,0,0.000108059,0
Fun_asv282,0.000748892,0.0000976,0.000317579,0.000193405,0.000120387,0,0.0000875,0.0000882,0,0,0.000368245,0.000107309,0.0000815,0,0,0
Fun_asv283,0.0000599,0.0000488,0.000110462,0.000568127,0.0000657,0.0000516,0,0.0000441,0.000491238,0,0.0000762,0.000274234,0,0,0,0
Fun_asv284,0,0,0,0,0,0.0000574,0,0,0,0,0,0,0,0.00174642,0,0
Fun_asv285,0.0000799,0,0,0.000290107,0.000295495,0.000441782,0.000478433,0,0,0,0,0.000274234,0,0,0,0
Fun_asv286,0,0,0,0,0,0,0,0,0.000198385,0.001351699,0.000177773,0.000214618,0,0,0,0
Fun_asv287,0.000149778,0.0000854,0,0,0.000218885,0,0.000495936,0,0,0,0,0,0.000244519,0.000523926,0,0
Fun_asv288,0.000579143,0,0.000193309,0.000265932,0.000109443,0.0000516,0,0.000341737,0,0,0.0000254,0,0,0,0,0
Fun_asv289,0.000199704,0.0000732,0.000179501,0.000302195,0.0000547,0,0.000110856,0,0,0,0,0,0.00023433,0.000151356,0.0000393,0.000587805
Fun_asv290,0.000159764,0,0,0,0.000109443,0.0000287,0.000402584,0.000275594,0,0,0,0,0.000173201,0,0,0
Fun_asv291,0,0,0,0,0,0,0.000035,0,0.001228095,0.0000782,0.0000508,0,0,0,0,0
Fun_asv292,0,0,0,0,0.00015322,0.0000803,0.000035,0,0,0,0,0,0.000122259,0.000477355,0.000284883,0.000397166
Fun_asv293,0,0,0,0,0,0,0,0,0,0,0,0,0.000387155,0.000477355,0.000432237,0.000270073
Fun_asv294,0,0,0,0,0,0,0,0,0,0,0,0,0.000376966,0.000407498,0.000334001,0.000460712
Fun_asv295,0.000309542,0.000109768,0.000276155,0.000290107,0.000284551,0.000384408,0.000350073,0.000352761,0,0,0.0000381,0,0,0.000197928,0,0
Fun_asv296,0,0,0,0,0,0,0,0,0.000141703,0.000145224,0.000126981,0.0000358,0.000183389,0.000256142,0.000245589,0.000381279
Fun_asv297,0,0,0,0,0.000207941,0.000332771,0.000268389,0,0,0,0,0,0.0000713,0,0.0000884,0
Fun_asv298,0.000559172,0.000329304,0,0,0,0,0.00012836,0.000264571,0,0,0,0,0,0,0,0
Fun_asv299,0,0,0,0,0,0,0,0,0,0,0,0.001490402,0,0,0,0
Fun_asv300,0.0000599,0.000061,0.000069,0.0000604,0.000175108,0.000240972,0.000180871,0.0000441,0,0,0,0.0000238,0,0,0.0000786,0
Fun_asv301,0,0,0,0,0,0,0,0,0.000340088,0.000290448,0.000393641,0.001216168,0,0,0,0
Fun_asv302,0.0000899,0,0.0000828,0,0.0000438,0.000206548,0.0000642,0,0.0000756,0,0,0.0000358,0.00023433,0.000116428,0.000225942,0
Fun_asv303,0.00045932,0,0,0.000145054,0.0000876,0.000654067,0.000525109,0,0.0000472,0,0,0,0.000275084,0.000302713,0.000304531,0.0000794
Fun_asv304,0,0.000134161,0,0,0,0,0,0.000154333,0,0,0.000152377,0.000238464,0.000101883,0,0.000324178,0.000285959
Fun_asv305,0,0,0,0,0.000207941,0.000258184,0.000968534,0,0,0,0,0,0.0000408,0,0,0
Fun_asv306,0,0,0,0,0,0,0,0.000154333,0,0,0,0,0,0.001199208,0,0
Fun_asv307,0.0000899,0,0,0,0.000120387,0.0000918,0.0000992,0.000132285,0,0,0,0,0.00029546,0.000605426,0.000402766,0.00019064
Fun_asv308,0.0000499,0,0.000331386,0.000785707,0.0000438,0,0.0000992,0,0,0,0,0,0,0,0,0
Fun_asv309,0,0,0,0,0,0,0,0,0.000954135,0,0,0.000107309,0.0000509,0,0,0
Fun_asv310,0,0,0,0,0,0,0,0,0.000595154,0,0.0000635,0,0.000478849,0,0,0
Fun_asv311,0.0000699,0,0,0,0.0000657,0.000143436,0,0,0,0.000335132,0.000546018,0,0,0,0,0
Fun_asv312,0.0000499,0,0,0,0,0.000269659,0.00025672,0,0,0,0,0,0.000152824,0,0,0
Fun_asv313,0,0,0,0,0,0,0.0000408,0,0.000812432,0,0,0,0,0.00029107,0,0.000238299
Fun_asv314,0,0,0,0,0,0,0,0,0.000085,0,0,0,0.000336213,0.000814996,0,0.000333619
Fun_asv315,0,0,0,0,0,0.0000631,0,0,0,0,0,0,0,0.00116428,0,0
Fun_asv316,0.000189719,0.000280519,0,0.0000725,0.0000876,0.000154911,0.0000758,0.000110238,0,0,0,0.0000358,0,0,0,0
Fun_asv317,0,0,0,0.0000484,0,0,0,0,0.0000756,0.00010054,0.000584112,0,0.0000713,0.000454069,0,0
Fun_asv318,0,0,0,0,0,0,0.0000525,0.0000551,0,0,0,0,0.000101883,0.000407498,0.000383119,0.000158866
Fun_asv319,0.0000899,0.0000976,0.000207117,0.000145054,0.000175108,0.0000803,0.000134195,0.000110238,0,0,0,0,0,0,0,0
Fun_asv320,0,0,0,0,0,0,0,0.0000772,0,0,0,0,0.000213954,0.000162999,0.000314354,0.000460712
Fun_asv321,0.000329512,0,0,0,0,0.0000287,0.000116691,0.000474022,0,0,0,0,0,0,0,0
Fun_asv322,0,0.000195143,0,0,0.000262663,0.000304084,0,0.0000882,0,0,0,0,0,0.0000582,0,0
Fun_asv323,0,0,0,0,0,0.0000287,0,0,0,0,0,0,0.000101883,0.00108278,0.000176824,0.000158866
Fun_asv324,0,0,0,0.000120878,0.00022983,0.000413095,0.000186705,0,0.0000472,0.0000782,0,0.0000477,0.0000815,0.00020957,0.000167001,0
Fun_asv325,0,0,0,0.00010879,0.000372105,0,0,0,0.000113363,0.000513869,0.000419037,0,0,0,0,0
Fun_asv326,0,0,0,0,0.000634768,0.00020081,0.0000408,0,0,0,0,0,0,0,0,0
Fun_asv327,0.0000699,0,0.000414233,0,0,0,0,0,0.000396769,0,0.000152377,0.0000835,0,0,0,0
Fun_asv328,0.000139793,0.000061,0.000207117,0.0000484,0.000251718,0.000332771,0.0006418,0.000132285,0,0,0,0,0,0.0000233,0,0
Fun_asv329,0,0,0,0,0,0,0,0,0.000925795,0,0,0,0,0,0,0
Fun_asv330,0.000289571,0.000597627,0.0000552,0.0000484,0,0,0.0000233,0.0000882,0.000538472,0.000145224,0,0,0,0,0,0
Fun_asv331,0,0,0,0,0,0,0,0,0,0,0,0,0.00035659,0,0.000334001,0.000444826
Fun_asv332,0,0,0.000110462,0,0.00022983,0,0.00038508,0,0,0,0,0,0,0,0,0
Fun_asv333,0,0,0,0,0,0.000206548,0.0000992,0.000209452,0,0,0,0,0,0.000256142,0.000176824,0
Fun_asv334,0.000389424,0,0.000538503,0.00038681,0.000218885,0.000120486,0,0,0.0000945,0,0.0000508,0.0000954,0,0,0,0
Fun_asv335,0,0,0,0.00010879,0.000196997,0.00044752,0.000350073,0,0,0,0,0,0,0,0,0
Fun_asv336,0.000179734,0,0,0.000157141,0,0,0.000361742,0,0,0,0,0,0,0,0,0
Fun_asv337,0,0,0,0,0.0000219,0,0,0.000110238,0,0,0,0,0.000519602,0.0000233,0.000235766,0.0000635
Fun_asv338,0,0.00017075,0,0,0.000175108,0.0000803,0.000198374,0.000143309,0,0,0,0,0,0,0,0
Fun_asv339,0.0000699,0.000109768,0,0.0000846,0.000196997,0.00020081,0.0000817,0,0,0,0,0,0,0,0,0
Fun_asv340,0,0,0,0.0000604,0,0.0000344,0.0000292,0.0000882,0.000529026,0.000111711,0,0.000321927,0,0,0,0
Fun_asv341,0,0,0,0,0,0,0,0,0,0,0,0,0.000275084,0.000849924,0.000117883,0.0000953
Fun_asv342,0.0000499,0,0.0000828,0,0,0.000137698,0.0000875,0,0.0000661,0,0.0000635,0.000166925,0,0.000605426,0.000157177,0
Fun_asv343,0,0,0,0,0,0,0,0.0000441,0,0,0,0,0.000203766,0.00058214,0.000284883,0.000111206
Fun_asv344,0,0,0,0,0.000120387,0,0.000105022,0,0,0,0,0,0.000122259,0,0.000844827,0.000524259
Fun_asv345,0.0000699,0.0000854,0,0,0,0.0000115,0.00012836,0.000518118,0,0,0,0,0,0,0,0
Fun_asv346,0.0000699,0.000158554,0.000193309,0.000169229,0.0000766,0.000114749,0.0000525,0,0,0,0,0,0,0,0,0
Fun_asv347,0,0,0.000220924,0.00038681,0,0,0,0,0,0.000111711,0.00033015,0,0,0,0,0
Fun_asv348,0.0000499,0,0.000069,0.000132966,0.000109443,0.000114749,0.000145864,0.000143309,0,0,0.0000635,0,0,0,0,0
Fun_asv349,0,0.000158554,0.000179501,0,0.000218885,0.000229497,0.000245051,0,0,0,0,0,0,0,0,0
Fun_asv350,0,0,0,0.0000363,0,0.0000975,0.0000583,0,0,0,0,0,0,0.000617068,0,0
Fun_asv351,0.0000399,0,0.0000276,0,0.001061594,0.000263922,0.000682642,0.000187404,0.000245619,0,0,0.0000835,0.000397343,0,0.000206295,0
Fun_asv352,0,0,0,0,0,0,0,0.0000882,0,0,0,0,0,0,0,0.001318591
Fun_asv353,0.000269601,0.0000244,0.000386618,0,0,0,0,0.000275594,0,0,0,0,0,0,0,0
Fun_asv354,0.0000999,0,0,0,0,0.0000229,0.000239216,0.000297642,0,0,0,0,0,0,0,0
Fun_asv355,0.0000399,0.000329304,0.000345194,0.000350546,0,0.000143436,0,0,0,0,0,0,0,0,0,0
Fun_asv356,0,0,0,0,0,0,0,0,0,0,0,0,0.000264895,0.000325998,0.00013753,0.00019064
Fun_asv357,0.00003,0.0000488,0,0.0000363,0.0000657,0.0000631,0.00007,0,0,0,0,0,0.0000509,0.000349284,0.000255413,0
Fun_asv358,0,0.000061,0.0000414,0.0000725,0.0000876,0.0000746,0.0000758,0.0000441,0.000179491,0.0000559,0,0,0,0.0000233,0,0
Fun_asv359,0.00020969,0,0,0,0.0000876,0.0000459,0.000215878,0.000121262,0,0.000346303,0,0,0,0,0,0
Fun_asv360,0,0.000061,0,0.000157141,0.000120387,0.000120486,0.000145864,0,0,0,0,0,0,0,0,0
Fun_asv361,0,0,0,0.0000604,0,0,0,0,0.000349535,0.000111711,0,0.000274234,0,0,0,0
Fun_asv362,0.0000899,0,0,0.0000604,0.0000219,0,0.000035,0,0.000179491,0,0.000215868,0,0.000163012,0.000104785,0,0.0000953
Fun_asv363,0,0.000158554,0,0,0,0.00020081,0.000175036,0.000330713,0,0,0,0,0,0,0,0
Fun_asv364,0,0,0,0,0,0,0,0,0.000217278,0.000189908,0.000139679,0,0,0.000244499,0,0
Fun_asv365,0.000419379,0.000061,0.000289963,0,0,0,0,0.000165357,0,0,0,0,0,0,0,0
Fun_asv366,0,0,0,0,0,0,0,0,0,0,0,0.000846548,0,0,0,0
Fun_asv367,0.0000699,0,0,0,0.000207941,0.000212285,0.00025672,0,0,0,0,0,0,0.000488998,0.0000589,0.000301846
Fun_asv368,0.0000399,0,0.0000552,0.0000725,0.0000547,0.0000631,0.0000934,0.0000441,0,0.0000894,0,0.0000477,0.0000306,0,0.0000491,0
Fun_asv369,0,0.0000976,0,0,0,0.0000861,0.000163367,0.000209452,0,0,0,0,0,0,0,0
Fun_asv370,0.0000699,0,0,0.0000604,0,0.0000975,0,0.0000772,0.000132256,0.000167566,0.0000508,0,0,0,0,0
Fun_asv371,0,0.000061,0,0,0,0,0,0,0.000245619,0.000357474,0.0000762,0,0,0,0,0
Fun_asv372,0,0,0,0,0.0000766,0.0000688,0,0,0.0000472,0,0.0000889,0.0000238,0.0000611,0.000104785,0.0000786,0.00019064
Fun_asv373,0,0,0,0,0,0,0,0,0,0,0,0,0.000101883,0.0000699,0.000392943,0.000174753
Fun_asv374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020957,0,0.000778445
Fun_asv375,0.000119823,0.000121965,0,0,0,0.000378671,0.00012836,0.00017638,0,0,0,0,0,0,0,0
Fun_asv376,0,0,0,0,0.0000985,0.0000287,0.000268389,0.000110238,0,0,0,0,0,0,0,0
Fun_asv377,0,0,0,0,0.0000876,0.000103274,0.000145864,0.0000772,0,0,0,0,0,0.0000233,0,0.0000635
Fun_asv378,0.000129808,0,0.000069,0.000132966,0,0,0,0,0.000595154,0,0,0,0,0,0,0
Fun_asv379,0,0,0,0,0.0000547,0.0000344,0.000035,0,0.000103916,0,0.0000254,0,0.000203766,0.000267784,0.0000196,0.000111206
Fun_asv380,0,0,0,0,0.000186053,0.0000975,0,0,0,0,0,0,0.000631673,0,0,0
Fun_asv381,0.000159764,0,0,0.0000967,0,0.0000975,0.000110856,0,0,0,0,0,0,0,0,0
Fun_asv382,0.0000699,0.0000854,0,0,0,0.0000287,0.0000583,0.000341737,0,0,0,0,0,0,0,0
Fun_asv383,0,0,0,0,0.000536269,0.0000631,0,0,0,0,0,0,0,0,0,0
Fun_asv384,0,0,0,0,0,0.000344246,0.0000875,0,0,0,0,0,0,0,0,0
Fun_asv385,0,0,0,0,0,0.000154911,0.000373411,0.000374808,0,0,0,0,0,0,0,0
Fun_asv386,0,0,0,0,0,0,0,0,0,0,0,0,0.000611297,0,0,0
Fun_asv387,0,0,0,0,0,0,0,0,0,0,0,0,0.000101883,0.000162999,0.0000884,0.000428939
Fun_asv388,0.000139793,0,0,0,0,0,0.00012836,0.000253547,0,0,0,0,0,0,0,0
Fun_asv389,0.00002,0,0,0,0.00015322,0.000218022,0.0000934,0,0,0,0,0,0,0,0,0
Fun_asv390,0,0,0,0,0.000415882,0.000120486,0,0,0,0,0,0,0,0,0,0
Fun_asv391,0,0,0,0,0,0.0000918,0.000175036,0,0,0,0,0,0,0,0.000117883,0
Fun_asv392,0.000109837,0,0,0,0,0,0.000145864,0.000231499,0,0,0,0,0,0,0,0.0000953
Fun_asv393,0.0000599,0,0,0,0,0,0.0000408,0.000110238,0,0,0,0,0,0,0.000402766,0
Fun_asv394,0,0,0,0,0,0,0,0,0.000538472,0,0,0,0,0,0,0
Fun_asv395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000520649,0.000174753
Fun_asv396,0,0.0000732,0,0,0,0,0.000163367,0.000551189,0,0,0,0,0,0,0,0
Fun_asv397,0,0,0,0,0.000601935,0,0,0,0,0,0,0,0,0,0,0
Fun_asv398,0,0,0,0,0.0000547,0,0,0,0,0,0,0,0.000122259,0.000302713,0.000117883,0
Fun_asv399,0.0000499,0,0,0,0.0000657,0.0000516,0.000110856,0.000165357,0,0,0,0,0,0,0,0
Fun_asv400,0,0.000134161,0,0,0,0.0000459,0.0000934,0.000143309,0,0,0,0,0,0.0000699,0.000255413,0
Fun_asv401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000857878
Fun_asv402,0.000119823,0.0000488,0,0.0000967,0,0.0000287,0.0000292,0.0000661,0.000132256,0,0.000114283,0.0000477,0,0,0.00013753,0
Fun_asv403,0,0,0,0,0,0,0,0,0.000245619,0,0,0,0,0.000314356,0,0
Fun_asv404,0,0,0,0,0,0.000154911,0.000145864,0,0,0,0,0,0.0000509,0,0,0
Fun_asv405,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000477355,0.0000589,0.0000794
Fun_asv406,0.0000499,0,0.0000552,0,0,0,0,0,0.000188938,0.0000894,0,0.000166925,0,0,0,0
Fun_asv407,0,0,0,0,0.0000985,0.000143436,0.0000992,0,0,0,0,0,0,0,0,0
Fun_asv408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000225942,0.000444826
Fun_asv409,0,0,0,0,0.000164164,0.0000459,0,0,0,0,0.0000762,0,0.0000917,0,0.000157177,0.0000794
Fun_asv410,0,0,0,0,0.0000985,0.000166386,0,0,0,0,0,0,0,0,0.000117883,0
Fun_asv411,0,0,0,0,0,0,0,0,0,0,0,0,0.000163012,0.00029107,0.0000295,0.0000794
Fun_asv412,0,0,0,0,0.000142276,0.0000402,0,0,0,0,0,0,0.000468661,0.000174642,0.000167001,0.000254186
Fun_asv413,0,0,0,0,0,0,0,0,0,0.000357474,0.000177773,0,0,0,0,0
Fun_asv414,0,0,0,0,0.000175108,0.000172123,0,0,0,0,0,0,0,0,0,0
Fun_asv415,0,0,0,0,0.000175108,0.000154911,0.0000175,0,0,0,0,0,0.0000509,0,0.0000491,0
Fun_asv416,0,0,0,0,0,0.000258184,0.000262554,0,0,0,0,0,0,0,0,0
Fun_asv417,0.0000699,0,0,0,0.0000438,0.0000459,0.0000467,0.000187404,0,0,0,0,0,0,0,0
Fun_asv418,0,0,0,0,0,0,0,0,0.00015115,0,0,0.00033385,0,0,0,0
Fun_asv419,0,0,0,0,0.000186053,0.0000975,0.000122525,0,0.00012281,0.0000559,0.000253962,0,0,0,0,0
Fun_asv420,0,0,0,0,0,0,0.0000758,0,0,0,0,0,0.000122259,0.000360927,0,0.00014298
Fun_asv421,0.0000899,0,0,0.00027802,0,0,0,0.000121262,0,0,0,0,0,0,0,0
Fun_asv422,0.0000499,0,0.000069,0,0,0.0000631,0.0000817,0.0000882,0,0,0,0,0,0,0,0
Fun_asv423,0,0,0,0,0,0,0.000215878,0,0,0,0,0,0,0.0000699,0,0
Fun_asv424,0.0000799,0,0,0.0000725,0,0.0000516,0.0000817,0,0,0,0,0,0.0000509,0,0,0
Fun_asv425,0.0000499,0,0,0,0.0000766,0.0000459,0.0000642,0,0,0,0,0,0,0.0000349,0.0000491,0.0000477
Fun_asv426,0.0000399,0,0,0.0000484,0.0000876,0.000149173,0,0,0,0,0,0,0,0,0,0
Fun_asv427,0.0000399,0,0.000138078,0,0.0000328,0,0,0,0.000160597,0.000067,0,0.000143079,0.0000713,0,0.0000884,0
Fun_asv428,0,0,0,0,0.000196997,0.000131961,0.0000292,0,0,0,0,0,0,0,0,0
Fun_asv429,0,0,0,0,0.000186053,0.0000918,0.0000467,0,0,0,0,0,0,0,0,0
Fun_asv430,0,0,0,0,0.0000876,0.0000516,0,0.0000661,0,0,0,0,0,0.00020957,0,0
Fun_asv431,0.000399409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fun_asv432,0.0000599,0,0.000110462,0.000120878,0,0,0.0000934,0,0,0,0,0,0,0,0,0
Fun_asv433,0,0,0,0,0,0,0.000105022,0.0000661,0,0,0,0,0.0000611,0.000442426,0,0.0000477
Fun_asv434,0.0000999,0,0.0000552,0,0,0.0000688,0.0000525,0.000022,0,0,0,0,0.0000204,0,0,0
Fun_asv435,0,0.000365894,0,0,0,0,0.0000233,0.0000992,0.000141703,0,0,0.0000954,0,0,0,0
Fun_asv436,0,0.000182947,0,0,0,0,0.0000408,0.00017638,0,0,0,0,0,0,0,0
Fun_asv437,0,0,0,0,0,0,0,0,0,0.00010054,0.000304754,0.000143079,0,0,0.0000196,0
Fun_asv438,0,0,0,0,0,0,0,0,0,0,0,0.000453082,0,0,0,0
Fun_asv439,0,0,0,0,0.000142276,0.000143436,0,0,0,0,0,0,0,0,0,0
Fun_asv440,0,0,0,0,0.0000876,0.00020081,0.0000233,0,0,0,0,0,0,0,0,0
Fun_asv441,0,0,0,0,0,0,0,0,0,0,0,0,0.00029546,0,0.0000884,0
Fun_asv442,0,0,0,0,0,0,0,0,0,0,0,0,0.000244519,0,0.00013753,0
Fun_asv443,0,0,0,0,0,0,0,0,0,0.0000782,0,0,0,0,0.000167001,0.000206526
Fun_asv444,0,0,0,0,0,0,0.0000467,0,0,0,0,0,0.0000815,0.000174642,0.0000589,0
Fun_asv445,0,0.0000854,0,0,0,0,0,0.0000441,0,0,0,0.00029808,0,0,0,0
Fun_asv446,0,0,0,0.0000604,0,0,0.0000525,0.000165357,0,0,0,0,0,0,0.0000688,0
Fun_asv447,0,0,0,0,0.000525325,0.0000459,0,0,0,0,0,0,0,0,0,0
Fun_asv448,0,0,0,0,0.0000985,0.0000402,0,0.0000882,0,0,0,0,0.000132448,0.000104785,0.000127706,0.000111206
Fun_asv449,0,0,0,0,0.000273607,0.0000574,0,0,0,0,0,0,0,0,0,0
Fun_asv450,0,0,0,0,0.0000766,0.000160648,0.0000175,0,0,0,0,0,0.0000408,0,0,0
Fun_asv451,0.000139793,0,0,0,0.0000876,0.000195073,0.0000525,0,0,0,0,0,0,0,0.0000786,0
Fun_asv452,0.0000599,0,0,0,0.0000328,0,0.000105022,0.0000772,0,0,0,0,0,0.0000466,0,0
Fun_asv453,0.0000499,0,0,0.0000725,0.0000438,0,0,0,0.0000756,0,0,0.000131155,0,0,0,0
Fun_asv454,0,0.0000854,0.000110462,0.000157141,0,0,0,0,0.0000378,0,0.0000254,0,0,0,0,0
Fun_asv455,0,0,0,0,0.000175108,0.0000975,0,0,0,0,0,0,0,0,0,0
Fun_asv456,0,0,0,0,0,0,0,0,0,0,0,0,0.000101883,0.0000815,0.0000295,0.000206526
Fun_asv457,0,0,0,0,0.000196997,0.0000803,0,0,0,0,0,0,0,0,0,0
Fun_asv458,0,0,0,0,0,0,0,0.000352761,0,0,0,0,0,0,0,0
Fun_asv459,0.000139793,0.0000244,0,0,0,0,0.0000642,0.0000441,0,0,0,0,0,0,0,0
Fun_asv460,0.0000399,0,0,0,0.0000328,0,0.0000642,0.000143309,0,0,0,0,0.0000306,0,0,0
Fun_asv461,0,0,0.000138078,0.0000846,0,0.0000229,0.0000583,0,0,0,0,0,0,0,0,0
Fun_asv462,0,0,0,0,0,0,0,0,0,0,0,0,0.0000917,0.000256142,0,0
